,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021,20-02-2021,21-02-2021,22-02-2021,23-02-2021,24-02-2021,25-02-2021,26-02-2021,27-02-2021,28-02-2021,01-03-2021,02-03-2021,03-03-2021,04-03-2021,05-03-2021,06-03-2021,07-03-2021,08-03-2021,09-03-2021,10-03-2021,11-03-2021,12-03-2021,13-03-2021,14-03-2021,15-03-2021,16-03-2021,17-03-2021,18-03-2021,19-03-2021,20-03-2021,21-03-2021,22-03-2021,23-03-2021,24-03-2021,25-03-2021,26-03-2021,27-03-2021,28-03-2021,29-03-2021,30-03-2021,31-03-2021,01-04-2021,02-04-2021,03-04-2021,04-04-2021,05-04-2021,06-04-2021,07-04-2021,08-04-2021,09-04-2021,10-04-2021,11-04-2021,12-04-2021,13-04-2021,14-04-2021,15-04-2021
Georgia,32,60,27,35,63,23,14,88,23,50,33,18,8,9,79,41,65,31,37,8,7,62,53,28,28,45,3,3,38,54,19,28,43,10,12,39,26,22,78,33,14,5,21,48,37,40,14,17,49,41,8,21,26,25,4,2,28,77,44,46,43,29,4,43,35,46,30,31,6,1,5,47,3,47,25,6,2,6,21,22,22,8,0,3,18,21,23,8,35,31,7,23,28,37,14,27,37,5,3,77,81,26,82,51,4,11,54,79,29,81,73,15,2,79,63,42,91,69,13,30,122,105,82,35,96,33,25,67,55,55,94,94,40,24,106,49,82,78,105,28,29,100,62,73,63,46,60,7,26,58,76,42,41,46,20,44,22,55,62,63,3,2,69,96,47,58,40,32,15,33,27,42,43,27,29,30,37,30,35,54,45,23,13,25,16,22,64,51,31,19,17,30,25,37,42,1,18,17,32,47,32,24,2,18,480,43,56,30,39,1,29,53,76,75,24,51,1,10,41,57,37,40,37,19,17,6,76,39,44,44,18,10,63,52,81,77,68,13,45,22,48,54,56,44,1,28,56,68,66,38,49,2,16,64,56,63,49,54,4,7,83,67,88,24,2,4,7,101,93,65,84,143,1,17,187,141,172,163,153,5,64,212,206,111,171,186,4,53,179,161,184,159,210,2,44,208,137,169,102,232,2,38,171,120,92,195,142,21,57,246,99,130,207,132,2,91,92,137,135,20,75,1,81,104,145,125,65,90,1,42,30,58,81,47,52,-1,47,25,72,61,44,66,0,26,32,72,91,98,77,0,36,25,68,64,57,34,2,0,26,67,69,50,64,0,35,25,52,62
Hawaii,0,0,0,0,0,0,1,0,0,2,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,3,0,4,2,0,0,0,0,1,1,3,1,1,0,2,0,2,4,4,3,1,7,4,1,4,2,3,1,1,2,3,3,2,1,2,0,1,3,4,13,0,0,0,0,2,2,3,4,1,0,2,2,3,3,11,3,1,3,3,1,2,2,1,0,4,10,1,1,1,1,0,2,14,3,3,3,0,0,3,-2,2,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,7,2,0,0,2,2,3,0,4,0,0,0,2,10,5,1,0,0,4,2,1,2,3,0,0,4,2,1,0,1,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,10,0,4,5,1,0,0,3,6,0,2,2,0,2,1,3,4,4,6,0,59,3,2,1,0,3,0,0,4,2,0,0,2,0,0,5,1,1,0,1,0,0,1,1,2,0,1,0,0,4,0,2,2,0,0,0,2,0,2,1,1,0,0,3,0,1,1,1,0,0,0,0,1,1,1,0,0,3,1,1,3,0,0,0,1,0,0,4,0,0,0,0,3,0,1,0,0,0,2,0
Idaho,0,6,6,2,0,2,1,1,3,3,3,0,2,0,0,4,0,0,3,1,0,0,1,1,1,0,0,0,3,-1,0,3,0,1,0,1,0,3,0,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,4,2,1,1,0,0,1,7,4,4,1,0,3,4,9,3,6,0,2,6,8,13,4,11,9,0,3,10,7,6,6,6,2,2,7,0,5,14,4,0,4,9,7,7,9,1,1,7,12,11,6,10,5,1,2,6,5,0,10,2,1,0,4,31,-13,5,3,0,4,4,6,5,4,3,2,4,4,3,3,1,2,0,0,4,5,3,2,6,2,5,5,8,3,3,1,0,3,2,4,1,6,6,-1,3,4,11,7,9,10,1,7,5,14,16,11,3,1,2,15,17,7,8,4,3,12,16,19,16,3,7,0,4,35,14,23,10,2,2,17,8,21,0,14,4,7,9,31,31,23,18,0,3,20,19,29,33,15,18,6,19,20,17,28,16,0,5,21,12,11,25,0,5,0,23,16,10,33,0,12,0,11,12,17,29,6,5,6,10,12,8,27,12,2,2,0,30,-2,19,13,1,1,12,7,26,7,4,0,0,10,6,7,-1,11,9,0,9,4,11,0,5,7,0,0,3,11,9,0,0,0,0,14,0,10,9,1,0,7,4,5,0,0,3,0,11,2,9,5,3,1,0,6,13,6,3,3,0,0,5,5,1,2,0,0,0,3,0,5,1,3,0,0,6,2,6,9,4,0,0,3,4,6,9
Illinois,78,70,81,123,60,127,31,59,119,97,123,107,80,58,50,142,90,140,102,102,59,41,175,140,137,130,108,57,53,142,191,136,131,70,48,57,145,146,82,108,75,66,29,38,160,103,84,60,60,22,113,96,115,59,69,40,20,94,77,90,75,29,19,18,72,87,52,43,45,22,24,36,63,40,37,26,15,14,21,28,0,54,9,6,6,247,36,20,16,24,19,6,25,8,25,13,18,5,6,23,23,20,17,12,1,18,30,16,16,22,8,14,9,19,28,21,31,18,5,1,20,15,24,27,5,18,12,27,23,27,22,17,6,8,29,37,23,20,11,11,7,38,27,24,38,23,5,8,7,28,28,44,22,14,5,18,35,25,23,25,14,7,29,22,30,33,25,13,13,23,35,24,52,31,17,14,31,42,32,32,30,9,13,30,47,53,52,27,22,22,41,68,42,41,63,24,17,46,51,56,49,46,35,18,68,55,97,84,91,50,25,82,153,48,45,197,74,42,113,151,180,147,157,99,61,150,178,156,90,152,44,103,146,266,228,157,235,99,100,168,229,232,222,165,107,116,132,190,208,221,120,81,120,144,171,118,194,70,112,134,126,215,167,0,239,105,90,150,173,206,167,102,83,70,134,120,107,149,147,30,68,35,132,138,111,111,35,64,109,96,125,72,67,40,20,63,84,77,106,73,62,41,23,67,116,42,60,34,45,33,25,73,71,58,40,40,22,47,32,68,35,25,24,44,50,49,45,56,12,6,19,28,55,41,25,18,10,19,19,32,17,25,28,22,12,17,34,30,26,23,6,15,37,22,25,9,19,11,8,29,38,22,15,16,16,17,39,31
Indiana,35,46,38,34,36,28,37,38,50,51,38,37,42,35,43,36,44,45,37,44,36,39,39,44,34,28,33,34,42,39,28,44,33,30,30,41,30,32,39,18,25,15,22,20,15,19,22,23,17,20,20,26,23,21,10,15,17,25,17,15,16,13,21,14,15,17,25,12,10,11,15,4,10,13,12,11,9,9,10,12,8,11,7,12,16,9,8,11,7,11,13,9,6,11,10,9,9,9,14,9,13,10,11,11,10,4,6,21,9,11,13,9,9,11,5,15,14,12,7,16,13,15,15,16,12,12,23,5,16,17,8,15,12,14,11,3,16,9,12,9,13,7,10,6,14,11,14,11,15,13,12,12,4,18,14,12,8,15,12,10,7,11,15,17,13,13,24,12,20,19,13,18,18,24,15,13,15,18,23,25,17,21,23,29,20,35,42,24,30,20,36,33,36,29,25,30,42,40,35,39,49,35,40,43,43,52,40,57,49,60,44,60,59,43,46,51,69,63,82,74,77,72,69,77,86,81,80,91,84,74,81,81,86,99,87,98,97,88,94,106,102,106,110,95,89,107,92,92,113,107,94,86,107,79,92,73,80,93,92,101,119,98,76,78,94,63,110,65,83,75,63,68,58,70,54,63,66,65,69,68,68,50,66,51,66,47,46,41,50,50,43,40,42,34,35,40,37,189,89,66,65,58,67,59,26,90,32,24,18,40,19,31,44,11,36,35,43,17,27,37,25,17,22,28,10,30,34,29,11,7,18,13,27,22,22,10,8,12,17,14,15,4,20,1,12,16,7,20,9,12,5,10,1,9,21,5,0,1,9,15,15,17,7,10,3,16,20,7
Iowa,0,8,4,7,4,10,1,4,4,7,6,11,5,6,9,9,12,14,8,5,9,4,19,12,12,12,9,13,6,18,17,12,18,10,5,4,12,26,17,14,22,10,0,21,19,10,18,7,4,20,6,13,9,10,6,6,12,9,5,9,4,6,2,6,7,10,5,1,0,5,0,3,1,6,8,0,2,5,5,1,2,2,0,0,2,9,4,5,2,5,4,3,2,20,4,4,4,4,5,8,8,6,6,0,3,7,3,15,11,7,2,4,6,4,12,12,3,12,4,3,12,7,7,10,5,0,12,15,8,6,13,4,4,10,12,12,20,17,-8,13,7,5,8,3,22,6,3,3,15,19,3,9,2,2,4,10,14,2,14,1,0,19,9,5,5,9,2,2,8,17,17,8,11,4,6,11,15,6,14,21,5,3,19,10,14,11,8,4,4,16,28,18,7,28,5,1,22,23,11,14,9,2,17,23,24,21,13,14,14,3,27,26,29,19,26,13,4,34,41,38,25,32,32,11,20,48,42,37,11,15,24,27,23,69,85,62,17,35,6,1,0,0,469,15,1,60,67,14,100,0,82,56,0,64,15,71,5,0,1,0,68,10,69,7,48,0,46,7,61,5,59,3,11,1,83,10,19,6,64,2,1,8,62,51,33,8,1,1,4,8,32,45,74,250,5,13,56,58,34,41,0,2,35,29,22,27,13,0,1,26,43,15,15,0,0,38,26,15,23,25,7,1,1,26,3,35,13,3,6,1,15,27,20,9,3,8,1,15,9,6,0,2,1,0,8,6,19,8,2,7,4,0,14,8,3,68,0,0,13,1,7,6,8,0,0,0,0,13
Kansas,-2,16,-4,7,4,2,7,9,7,3,1,5,2,1,5,1,7,0,6,2,2,12,5,3,1,3,6,0,6,4,4,1,4,2,0,3,1,3,2,1,0,0,2,3,3,1,1,0,0,2,5,4,1,5,1,0,3,1,3,3,0,2,0,1,0,1,4,3,2,1,1,2,1,1,3,3,1,4,0,4,3,2,1,1,1,4,0,4,0,2,2,1,1,5,1,1,2,1,3,4,5,1,8,-1,2,4,5,9,8,1,0,3,6,1,4,6,2,0,1,6,6,4,6,1,2,0,1,4,4,4,7,0,0,3,1,12,4,1,4,0,2,3,5,10,10,0,1,5,-1,14,4,13,10,2,14,15,29,0,10,0,0,5,13,7,0,14,0,0,9,8,27,0,20,1,0,7,0,17,24,24,2,1,13,12,39,0,21,0,0,13,24,57,-1,23,0,0,1,7,24,1,21,0,0,17,11,30,0,79,0,0,15,0,34,0,41,0,0,10,0,60,0,84,0,1,46,0,47,0,26,0,0,31,0,120,1,107,1,0,70,1,85,0,131,0,1,37,0,138,8,90,0,1,109,0,42,12,2,1,0,42,26,167,0,137,1,0,18,95,35,1,122,0,1,108,1,101,1,141,0,1,22,0,54,0,22,0,0,29,1,94,1,61,0,2,30,0,75,0,203,0,1,92,0,103,0,59,0,0,41,0,112,0,91,0,0,29,0,79,0,11,0,0,8,0,72,0,7,-11,0,4,0,35,0,-29,0,0,13,0,2,0,5,0,0,8,0,30,1,11,0,0,11,0,11,0,19,0,0,-5,0,5,0,6,0,0,-8,0,13,0
Kentucky,16,-7,9,14,8,7,2,8,17,14,6,9,5,3,5,12,9,6,6,2,5,8,14,8,11,4,6,0,7,10,0,7,4,2,0,12,20,10,10,5,0,0,0,3,6,9,9,13,0,8,3,8,8,8,4,0,2,5,7,9,4,2,0,6,0,13,2,2,2,2,0,11,1,8,7,1,4,2,5,7,9,4,0,0,8,9,6,4,8,2,3,4,6,10,5,8,9,3,1,3,3,7,7,5,4,9,10,5,7,4,5,2,2,7,1,8,4,8,1,2,8,7,6,8,6,0,8,12,12,14,8,8,0,12,11,7,8,8,3,8,4,15,18,10,11,6,3,0,1,16,22,9,13,3,5,9,8,11,8,7,3,1,7,5,13,12,5,3,5,8,4,17,6,8,4,5,4,5,11,8,7,3,3,14,7,20,4,12,6,8,16,21,17,16,8,3,3,18,14,19,15,9,4,3,11,11,20,10,17,4,11,14,14,18,25,11,3,3,33,15,30,20,21,4,5,17,26,0,36,14,11,12,35,0,71,25,23,10,10,20,16,28,22,24,15,17,15,23,54,28,27,26,15,28,26,0,0,68,21,8,31,29,0,0,75,25,26,23,34,37,13,20,25,21,22,47,51,19,32,34,40,27,49,58,36,49,35,39,35,47,69,57,46,31,35,32,51,58,50,49,31,40,35,49,36,42,19,10,9,27,18,37,28,25,21,13,16,51,43,30,25,12,15,19,33,28,22,52,13,10,21,34,37,29,16,16,23,24,27,448,191,25,18,61,15,49,107,38,15,8,11,23,25,18,21,20,0,22,13,14,16,9,18,9,7,4,24,17
Louisiana,44,129,90,53,57,54,29,32,77,68,126,61,47,22,11,61,44,60,65,23,19,52,51,52,41,19,40,19,22,39,34,36,31,31,12,72,18,27,21,39,0,23,0,11,21,18,26,19,5,10,34,35,13,29,13,11,8,13,11,19,9,8,10,4,24,20,0,22,20,1,12,17,18,12,26,0,9,0,22,17,17,23,0,10,8,23,20,16,25,23,13,7,22,16,24,24,0,34,-81,36,60,16,141,0,48,23,26,71,42,24,0,58,17,27,45,50,61,0,56,24,26,43,46,28,0,77,19,28,55,28,50,0,59,18,33,54,23,30,0,27,19,34,20,17,14,0,58,12,13,22,21,41,0,33,17,26,18,17,29,0,26,9,11,19,16,21,0,21,15,10,21,8,26,0,32,9,6,12,5,26,0,20,14,10,16,12,20,0,23,16,6,12,15,21,0,17,17,18,18,18,11,0,7,8,17,24,20,21,0,20,12,10,0,39,24,0,11,7,17,28,15,34,0,27,24,39,27,0,41,0,16,13,35,46,23,24,0,36,23,45,32,40,43,0,51,27,50,38,31,30,0,48,65,51,68,46,0,0,19,45,61,51,40,0,0,49,48,50,46,47,105,0,40,45,53,51,58,0,0,123,50,71,59,59,41,0,82,25,31,67,55,58,0,58,53,41,53,38,32,0,43,23,20,50,27,37,0,16,33,0,66,15,34,0,26,11,26,25,33,26,0,21,20,19,21,18,30,0,32,10,11,43,16,33,0,23,19,22,30,19,14,0,0,42,7,19,17,14,0,0,35,10,9,20,0,0,0,4,9,11,15,16,0,0,25,14,9,9
Maine,0,1,4,3,2,3,2,1,1,3,5,3,0,3,1,0,1,1,2,1,1,0,4,1,0,1,1,0,1,0,1,3,0,1,0,1,2,0,0,2,2,1,0,1,2,3,1,4,0,0,5,1,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,2,0,1,0,1,0,1,2,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,2,0,1,1,0,0,1,-1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,1,3,2,1,3,1,2,0,1,4,1,2,1,2,1,12,1,0,0,1,0,3,20,4,2,4,3,0,0,12,7,0,4,7,0,2,6,2,9,5,11,0,1,10,8,6,2,0,4,3,7,1,13,5,6,1,2,8,3,13,41,6,0,6,11,4,8,16,30,4,3,5,11,6,4,4,0,3,11,4,5,3,20,0,5,23,9,3,2,2,1,1,3,2,0,2,4,2,0,2,3,1,1,2,0,0,2,17,24,0,1,1,0,0,2,0,-1,0,2,0,17,0,0,0,1,0,1,0,0,2,1,0,1,0,2,0,0,0,5,0,0,2,5,1,0,1,0,1,0,1,1,2,0,0,1,2,4,1
Maryland,26,40,9,8,15,87,40,121,70,46,50,50,77,35,35,71,62,62,-60,171,30,36,73,47,66,57,54,30,39,73,53,57,45,46,35,31,58,42,36,48,36,34,25,31,59,36,38,43,23,20,45,44,27,34,38,9,27,35,33,31,25,26,13,8,35,14,20,14,22,14,8,18,16,21,13,15,11,7,15,15,7,11,13,7,3,20,9,13,15,7,9,6,9,7,6,12,9,9,5,20,3,4,13,11,7,7,11,20,10,5,13,9,8,7,6,15,14,12,8,6,13,8,8,11,5,3,2,9,11,8,5,11,6,3,13,10,5,5,19,6,3,6,5,12,11,7,3,5,3,9,8,4,8,2,1,10,6,6,8,7,3,4,12,7,7,8,8,10,3,8,3,0,1,7,1,3,6,6,6,11,5,4,4,9,10,6,4,4,1,4,9,8,12,8,13,5,3,9,7,12,10,10,5,3,7,10,10,12,7,11,9,12,16,12,12,20,9,7,26,16,21,26,17,19,14,33,37,29,22,33,23,16,32,42,49,26,30,26,19,51,46,50,52,36,17,25,64,64,49,39,54,36,23,48,49,59,32,21,32,28,63,45,47,47,25,27,33,55,50,41,43,30,26,29,66,37,45,45,47,26,29,54,39,46,57,45,28,35,63,33,41,39,31,20,27,34,32,31,36,42,20,23,41,33,21,36,33,18,26,32,18,31,16,20,18,17,30,27,16,33,18,13,10,26,14,3,8,11,14,8,25,14,12,16,8,10,7,25,19,14,19,26,12,14,11,19,3,15,14,5,9,13,13,17,16,23,8,13,15,11,21,14,20,11,15,14,9,19
Massachusetts,88,0,264,0,137,159,302,0,255,221,178,196,174,169,104,150,252,157,154,130,158,86,122,208,132,150,138,139,129,33,174,167,110,113,92,65,76,128,82,80,76,68,44,57,74,93,78,50,78,189,50,67,49,34,54,27,37,55,46,38,46,38,48,23,17,69,36,30,28,30,16,16,48,25,50,28,19,35,-41,0,79,17,23,11,15,15,30,25,28,14,15,5,10,28,12,22,17,12,2,17,18,16,14,12,19,7,15,29,0,29,17,12,10,9,2,32,18,12,14,6,10,18,21,20,16,12,4,6,28,12,13,20,0,28,12,26,21,16,12,13,11,4,-4,17,23,16,9,8,8,5,20,14,16,14,9,6,20,15,9,26,15,7,11,19,15,11,18,13,11,8,33,24,10,17,3,20,8,19,8,12,10,17,13,13,17,25,30,21,14,16,5,22,30,20,9,25,17,7,36,27,24,16,22,10,12,27,23,21,23,20,14,21,38,20,23,28,36,11,20,47,28,34,19,24,19,20,53,0,31,41,46,26,30,46,50,36,43,51,31,41,90,43,48,50,42,39,55,70,45,52,47,60,42,45,83,76,0,47,100,48,60,120,85,0,79,108,61,63,102,73,76,89,77,55,67,86,74,76,74,69,53,44,80,77,81,77,69,45,42,84,44,96,87,46,30,45,56,76,75,62,78,55,70,83,62,89,66,60,33,50,56,63,40,53,47,27,30,62,33,46,43,51,26,38,70,44,26,52,43,18,21,53,42,29,34,31,28,15,44,27,44,29,35,27,21,55,40,41,35,29,15,18,37,32,32,32,0,44,12,21,8,10,3,8,19,7,14,5
Michigan,123,166,153,75,231,81,83,77,107,238,164,108,70,160,92,161,102,119,77,155,32,86,44,73,89,54,131,25,29,90,40,73,38,56,10,24,102,43,69,29,65,5,13,25,68,38,34,58,27,25,37,17,25,259,40,4,18,32,7,30,5,23,3,2,16,2,25,6,20,3,7,12,5,19,1,19,4,4,32,5,14,3,3,0,3,30,11,9,14,28,1,7,5,4,18,7,9,2,7,9,6,7,5,0,0,5,16,1,21,7,7,0,10,4,7,28,18,-4,-1,7,7,6,16,11,20,6,0,16,10,16,0,21,4,4,21,6,16,6,0,36,5,14,14,10,7,8,0,4,1,75,8,6,11,0,10,11,11,12,-1,15,0,12,16,16,6,8,17,0,7,21,11,19,8,14,0,15,22,8,24,7,19,0,6,30,13,34,15,23,0,23,20,35,46,20,38,0,30,33,21,47,12,34,0,17,45,21,51,47,65,0,63,86,42,49,123,68,0,55,80,62,144,57,101,0,65,154,76,0,187,110,0,97,195,83,193,82,204,0,101,203,81,194,65,230,0,94,206,93,213,67,206,0,79,189,73,0,0,275,0,64,212,52,0,0,288,0,85,217,59,206,40,232,0,47,104,40,175,39,119,0,17,16,68,163,18,230,0,38,86,9,88,8,115,0,11,73,35,81,25,104,0,9,62,14,80,8,92,0,11,19,11,91,23,68,0,1,37,9,47,2,70,0,11,25,6,39,12,57,0,4,30,8,22,7,40,0,10,26,4,34,14,49,0,6,20,17,54,20,24,0,9,52,11,55,20,65,0,23,61,30,77,29,84,0,13,81,37,123
Minnesota,0,9,8,0,24,10,13,9,17,19,21,21,23,28,14,15,18,24,27,24,24,9,28,30,23,26,24,20,13,23,24,34,20,17,22,9,17,29,32,33,10,17,12,18,34,35,29,30,14,10,22,15,29,33,22,16,11,20,39,13,25,9,15,6,9,13,19,17,11,8,4,9,7,9,5,6,8,10,6,6,13,8,0,5,3,3,9,5,5,4,3,2,6,10,8,7,5,3,4,3,4,9,5,5,3,2,4,9,5,6,6,8,2,4,10,7,4,8,9,3,6,17,7,8,-34,47,6,9,17,7,8,8,6,4,8,15,15,4,4,2,1,5,11,7,10,4,6,3,2,7,15,13,9,13,3,5,6,9,8,13,2,4,10,6,3,6,10,4,7,5,17,13,10,14,7,3,4,14,6,14,10,10,3,7,29,19,13,5,17,5,7,35,20,13,14,21,4,15,19,32,19,20,18,9,15,31,25,36,34,31,19,23,58,39,46,35,31,12,26,67,72,68,51,40,24,38,75,0,101,45,57,15,22,77,92,61,75,64,21,22,82,89,94,67,85,18,21,92,83,65,57,70,22,24,75,79,0,57,40,13,36,66,61,0,54,53,13,18,76,44,48,43,44,4,13,50,43,33,37,40,12,6,34,32,21,31,32,3,8,18,16,28,19,13,2,8,24,17,22,16,10,3,6,11,24,19,7,7,2,2,10,14,8,11,9,1,1,9,7,12,13,8,3,4,17,14,13,12,4,6,140,9,19,13,4,5,1,2,7,6,9,6,5,0,7,9,26,7,4,5,5,1,12,12,4,11,0,10,4,19,14,10,12,13,2,3,16,11
Mississippi,2,13,11,7,11,12,7,10,14,10,8,8,12,6,2,10,11,11,20,10,12,7,32,32,22,13,12,9,5,22,8,15,13,17,11,6,27,16,10,15,21,9,10,17,18,23,17,13,11,5,28,15,12,9,8,6,20,10,21,0,13,8,2,4,20,23,0,0,0,0,40,11,22,5,6,13,4,20,14,9,10,11,4,4,3,44,30,16,11,15,19,1,22,18,18,24,14,9,3,31,34,13,27,15,15,5,42,23,48,52,30,10,8,42,51,21,23,26,22,16,32,45,22,32,37,4,11,32,36,27,24,23,3,8,67,58,26,14,14,14,32,20,33,10,22,11,15,1,0,38,33,14,15,12,9,28,22,24,12,17,1,0,36,24,4,20,17,8,2,36,12,10,20,12,2,0,14,24,23,6,16,5,0,14,25,12,8,11,0,0,31,21,8,7,17,0,8,20,19,8,18,6,14,0,36,13,8,14,14,10,0,37,17,17,5,21,3,2,36,20,18,23,15,19,0,53,16,18,6,10,27,1,29,15,28,37,33,12,0,56,24,42,41,56,19,5,48,42,26,34,36,19,2,79,43,23,6,3,41,28,85,28,40,29,24,31,13,91,38,0,88,45,21,19,98,31,41,55,70,40,3,50,64,30,45,39,20,5,75,65,28,38,35,27,11,76,26,24,40,44,3,1,72,25,23,39,32,1,2,37,23,7,3,19,0,0,24,28,8,25,31,12,0,43,19,21,19,22,3,0,26,11,19,19,13,5,2,26,7,2,7,10,1,0,21,4,6,11,2,1,0,12,19,16,3,4,0,0,18,4,5,4,9,1,0,23,3,5
