SEQNUM,date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,states,totalTestResults,totalTestResultsIncrease,,
1,1/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
2,1/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
3,1/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
4,1/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
5,1/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
6,1/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
7,1/19/2020,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,
8,1/20/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,
9,1/21/2020,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,,
10,1/22/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,,
11,1/23/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,,
12,1/24/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,,
13,1/25/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,,
14,1/26/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,,
15,1/27/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,,
16,1/28/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,,
17,1/29/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,2,,
18,1/30/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,0,,
19,1/31/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,4,8,3,,
20,2/1/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,4,8,0,,
21,2/2/2020,0,0,0,0,0,0,0,0,0,0,0,2,0,4,8,0,,
22,2/3/2020,0,0,0,0,0,0,0,0,0,0,0,3,1,4,11,3,,
23,2/4/2020,0,0,0,0,0,0,0,0,0,0,0,3,0,4,15,4,,
24,2/5/2020,0,0,0,0,0,0,0,0,0,0,0,3,0,4,15,0,,
25,2/6/2020,0,0,0,0,0,0,0,0,0,0,0,5,2,4,16,1,,
26,2/7/2020,0,0,0,0,0,0,0,0,0,0,0,5,0,4,16,0,,
27,2/8/2020,0,0,0,0,0,0,0,0,0,0,0,5,0,4,18,2,,
28,2/9/2020,0,0,0,0,0,0,0,0,0,0,0,5,0,4,18,0,,
29,2/10/2020,0,0,0,0,0,0,0,0,0,0,0,5,0,5,19,1,,
30,2/11/2020,0,0,0,0,0,0,0,0,0,0,0,5,0,5,20,1,,
31,2/12/2020,0,0,0,0,0,0,0,0,0,0,0,5,0,5,21,1,,
32,2/13/2020,0,0,0,0,0,0,0,0,0,0,0,6,1,5,22,1,,
33,2/14/2020,0,0,0,0,0,0,0,0,0,0,0,7,1,5,22,0,,
34,2/15/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,26,4,,
35,2/16/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,28,2,,
36,2/17/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,29,1,,
37,2/18/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,29,0,,
38,2/19/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,35,6,,
39,2/20/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,36,1,,
40,2/21/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,37,1,,
41,2/22/2020,0,0,0,0,0,0,0,0,0,0,0,7,0,6,38,1,,
42,2/23/2020,0,0,0,0,0,0,0,0,0,0,0,8,1,6,38,0,,
43,2/24/2020,0,0,0,0,0,0,0,0,0,0,0,9,1,6,40,2,,
44,2/25/2020,0,0,0,0,0,0,0,0,0,0,0,10,1,6,41,1,,
45,2/26/2020,2,2,0,0,0,0,0,0,0,0,0,12,2,6,41,0,,
46,2/27/2020,2,0,0,0,0,0,0,0,0,0,0,13,1,7,6487,6446,,
47,2/28/2020,4,2,0,0,0,0,0,0,0,0,0,15,2,7,6490,3,,
48,2/29/2020,5,1,0,0,0,0,0,0,0,0,0,18,3,7,6552,62,,
49,3/1/2020,8,3,0,0,0,0,0,2,2,0,0,42,24,10,6661,109,,
50,3/2/2020,11,3,0,0,0,0,0,3,1,0,0,72,30,11,6873,212,,
51,3/3/2020,14,3,0,0,0,0,0,5,2,0,0,114,42,15,7171,298,,
52,3/4/2020,16,2,0,0,4,0,4,705,700,0,0,240,126,25,8202,1031,,
53,3/5/2020,20,4,0,0,1,0,5,892,187,0,0,305,65,31,9798,1596,,
54,3/6/2020,26,6,0,0,1,0,6,1101,209,0,0,437,132,39,12039,2241,,
55,3/7/2020,27,1,0,0,0,0,6,1362,261,0,0,574,137,51,13034,995,,
56,3/8/2020,31,4,0,0,0,0,6,1593,231,0,0,744,170,51,14217,1183,,
57,3/9/2020,35,4,0,0,3,0,9,2074,481,0,0,1020,276,51,16387,2170,,
58,3/10/2020,37,2,0,0,0,0,9,2639,565,0,0,1408,388,51,19622,3235,,
59,3/11/2020,43,6,0,0,3,0,12,3798,1159,0,0,1828,420,51,24312,4690,,
60,3/12/2020,51,8,0,0,5,0,17,4972,1174,0,0,2511,683,51,31320,7008,,
61,3/13/2020,56,5,0,0,6,0,23,6277,1305,0,0,3354,843,51,41434,10114,,
62,3/14/2020,64,8,0,0,4,0,27,8087,1810,0,0,4379,1025,51,51593,10159,,
63,3/15/2020,79,15,0,0,10,0,37,10920,2833,0,0,5668,1289,51,61821,10228,,
64,3/16/2020,100,21,0,0,6,0,43,23829,12909,0,0,7383,1715,56,86927,25106,,
65,3/17/2020,124,24,0,0,33,325,76,31277,7448,0,0,9471,2088,56,113627,26700,,
66,3/18/2020,152,28,0,0,18,416,94,39299,8022,0,0,12828,3357,56,146344,32717,,
67,3/19/2020,203,51,0,0,34,617,128,51221,11922,0,0,17442,4614,56,185985,39641,,
68,3/20/2020,273,70,0,0,44,1042,172,65115,13894,0,0,23544,6102,56,233803,47818,,
69,3/21/2020,335,62,0,0,1849,1492,2021,91419,26304,0,0,30476,6932,56,289848,56045,,
70,3/22/2020,480,145,0,0,962,2173,2983,108251,16832,0,0,39699,9223,56,340603,50755,,
71,3/23/2020,581,101,0,0,950,2812,3933,135694,27443,0,0,50891,11192,56,400377,59774,,
72,3/24/2020,817,236,0,0,1186,3938,5119,180032,44338,0,0,61773,10882,56,480489,80112,,
73,3/25/2020,1058,241,74,0,1954,5140,7073,220861,40829,0,167,74404,12631,56,563119,82630,,
74,3/26/2020,1371,313,91,1299,2449,7805,9522,274608,53747,0,258,92020,17616,56,669006,105887,,
75,3/27/2020,1781,410,124,1792,2589,10887,12111,332449,57841,0,293,111274,19254,56,768774,99768,,
76,3/28/2020,2332,551,140,2174,2406,12393,14517,412642,80193,0,390,131045,19771,56,879871,111097,,
77,3/29/2020,2837,505,156,2456,2797,14055,17314,463603,50961,0,433,150709,19664,56,964193,84322,,
78,3/30/2020,3422,585,187,3087,2473,15892,19787,528622,65019,0,449,171911,21202,56,1066810,102617,,
79,3/31/2020,4330,908,230,3487,3995,18155,23782,590103,61481,0,506,196848,24937,56,1182330,115523,,
80,4/1/2020,5336,1006,256,3937,4148,20906,27930,651323,61220,32,561,223119,26271,56,1302160,119831,,
81,4/2/2020,6511,1175,305,4513,4164,22995,32094,715241,63918,32,576,251182,28063,56,1429190,127024,,
82,4/3/2020,7798,1287,335,4928,4621,25723,36715,784316,69075,39,623,283072,31890,56,1569080,139887,,
83,4/4/2020,9276,1478,403,5500,4993,30456,41708,854893,70577,39,656,316130,33058,56,1702050,132972,,
84,4/5/2020,10618,1342,609,5811,3953,32180,45661,921678,66785,39,650,342040,25910,56,1824530,122487,,
85,4/6/2020,11932,1314,663,7079,2962,36159,48623,1005900,84223,39,2961,370283,28243,56,1963350,138816,,
86,4/7/2020,13970,2038,738,9978,2931,43849,51554,1101650,95751,43,4047,400759,30476,56,2128980,165633,,
87,4/8/2020,15973,2003,862,10276,4387,45359,55941,1184870,83214,39,4142,431718,30959,56,2293010,164031,,
88,4/9/2020,18024,2051,918,12445,3829,51323,59770,1267910,83048,39,5798,466834,35116,56,2468480,175468,,
89,4/10/2020,20107,2083,1179,12693,4911,53167,64681,1347870,79952,39,5937,500442,33608,56,2627850,159363,,
90,4/11/2020,22182,2075,1399,13293,3735,55563,68416,1428130,80262,152,5986,531705,31263,56,2776350,148501,,
